,X,Y,Class
,1.2306231172883800,1.4946887315370300,c2
,0.2942477800175860,-0.46580891330227800,c2
,1.1286316519452700,1.1207446488935900,c2
,1.1971748678059700,1.0520611483109700,c2
,0.4006411237501090,0.5376354589065630,c2
,0.8586972303664860,-0.08439199360593590,c2
,0.9031738783367390,0.8017732397191000,c2
,0.3300218073016510,0.43413604481031800,c2
,1.133160472297000,0.6994861324849470,c2
,0.9349358987017970,0.016159019067845900,c2
,0.1505076652767490,0.4222089147841690,c2
,1.4160245017520000,0.8965385788008100,c2
,1.0733874828510200,0.5153021258650580,c2
,1.1270307538416000,0.5517585974642180,c2
,0.1201147530377810,-0.4625914018289830,c2
,2.2095873172104000,1.3630896316307300,c2
,0.822067043387104,0.3120375982831380,c2
,0.6632787592450770,0.12070515465584500,c2
,1.184848406561720,1.382845959973740,c2
,0.12340743977435800,0.5402587654599990,c2
,1.4689000879894000,1.60546054324101,c2
,1.3921185774036600,0.7101884917568550,c2
,1.3284872652701100,1.0634848190459700,c2
,0.6864333742345590,0.10777680197431100,c2
,-0.18939615223210500,-0.5836629518125030,c2
,0.7618753809743690,0.2326816843184190,c2
,0.9545792097654900,0.0910512285689008,c2
,0.5509614815091450,0.5644248012726670,c2
,0.8676992433420780,-0.015307399044455900,c2
,2.1088811553540200,1.5034090387179100,c2
,1.851695422130330,1.5775669875915500,c2
,1.0554606323315600,0.5321217930871810,c2
,0.224541467145687,-0.1259803078129860,c2
,0.6124706655503700,-0.06971424617566570,c2
,0.7208596276881410,0.7575868273545560,c2
,1.106972569724350,0.46788469789477500,c2
,1.2624486318868900,0.6744200833674640,c2
,1.5473168211986700,1.098783943185700,c2
,0.5422570086323260,-0.1052766363611420,c2
,0.7153068352483130,0.24109140076526500,c2
,1.2314982643737800,0.7694759521847090,c2
,0.7582675719749550,0.9075845259958010,c2
,0.4436760103451630,-0.5842671994309670,c2
,1.471635720814340,0.7058412666765570,c2
,0.5169967924909510,-0.19411298052437500,c2
,1.0079003788211800,0.3249260467282310,c2
,1.6167194255301900,0.7836829945106090,c2
,1.183135018292990,0.8870528831250340,c2
,0.9541046304187910,0.9838757582830150,c2
,1.0452312116920800,0.28445695850656500,c2
,1.8242349105248600,0.6977353347819880,c2
,0.3693265399291570,0.2551657839362380,c2
,-0.1170604770686470,-0.39195387807760000,c2
,1.264830010488440,0.02813885462196230,c2
,1.818996545583830,0.2363190819579140,c2
,0.5650626363697610,0.19879868430657300,c2
,0.7234906866235630,-0.09877501867007260,c2
,1.704793714603900,0.6683265875460630,c2
,0.4579644230816900,0.35991909379904100,c2
,1.33874835038363,1.1691536555077600,c2
,1.4310937219751300,0.951933521758407,c2
,0.960341471800622,1.301073545865450,c2
,1.683476120608340,1.003929878727310,c2
,0.2730322351956270,-0.4625090428850320,c2
,0.7234604301174440,0.2899339364040430,c2
,1.6330400956518000,0.9856666419716300,c2
,1.1776046434291100,0.9836268991360360,c2
,0.7985888966992350,-0.23915010127047100,c2
,1.4706618344871400,0.9370674719005190,c2
,0.7734256409474680,-0.1459441680068960,c2
,1.3655823674914900,0.7953663628386280,c2
,1.1225727969215900,0.6303619878056530,c2
,0.03124972920430920,-0.11903929943147900,c2
,0.677149074654127,0.5730330502666910,c2
,0.16953883027770700,-0.012299405470054000,c2
,0.6424745312914330,0.7355202415856760,c2
,0.14803699107670800,0.4946814135956010,c2
,1.0847551887500400,0.20085931205523100,c2
,1.5421676217102600,0.891251836092456,c2
,1.3965986895979100,0.1996318166699440,c2
,1.431731587889130,0.8628690634077440,c2
,1.100525419785820,1.3469370146123000,c2
,0.8000895189469780,0.5984998964470720,c2
,1.2232547064784500,0.8298770597943710,c2
,2.2956131148354200,0.7899544211429910,c2
,0.9028710603295740,0.570885967832954,c2
,0.9164952779350690,0.8379460678908670,c2
,1.4417813812057400,0.8011706213639540,c2
,1.5360823717025400,0.8092115864954860,c2
,0.9120960998562980,0.9968280202797680,c2
,0.5556311998632830,0.1319713208202640,c2
,0.906341382349817,0.1909614433628280,c2
,0.23718090510146900,0.5078798955876280,c2
,1.4134965516547200,1.0867325846236000,c2
,1.047294487537150,1.0464309891398300,c2
,0.5367688837214790,0.24668635273114600,c2
,1.3434690700746400,0.9370214477410350,c2
,1.255978837937820,0.6154404848272670,c2
,2.096733386721500,1.1601290845768700,c2
,0.6561098046500020,0.052154828079629500,c2
,0.6861720449303220,-0.00979887840996585,c2
,1.8250469650479900,0.8670893378562080,c2
,0.6024397934498640,0.0775337077740692,c2
,0.756854032870062,0.20187915991701100,c2
,0.7650835477455960,0.19680835756240600,c2
,1.7219632701185800,0.896994321311359,c2
,0.4747290444189870,0.09471366246383350,c2
,1.2615214947319200,0.6442196295655860,c2
,0.632224827488701,0.2137202037014170,c2
,0.7514873973457760,0.6009580636988080,c2
,0.7710302078378100,0.22284025461745400,c2
,1.6344735900704700,0.6653330828425020,c2
,0.9835907142660570,-0.25773224681636200,c2
,1.1980149790277200,0.2682478194684350,c2
,1.3200665448162900,-0.010157094031038500,c2
